User-agent: *
Disallow: /news/action~posterboard/
Disallow: /news/action~agenda/
Disallow: /news/action~oneday/
Disallow: /news/action~month/
Disallow: /news/action~week/
Disallow: /news/action~stream/
Disallow: /season/action~posterboard/
Disallow: /season/action~agenda/
Disallow: /season/action~oneday/
Disallow: /season/action~month/
Disallow: /season/action~week/
Disallow: /season/action~stream/
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
